pos1,pos2,freq
X,CCONJ,10
NUM,X,10
CCONJ,X,10
X,PROPN,9
ADJ,X,8
SCONJ,X,8
X,SCONJ,8
X,PRON,8
SCONJ,INTJ,8
X,X,7
DET,INTJ,6
X,SYM,6
INTJ,NUM,6
NUM,INTJ,6
X,ADJ,5
AUX,X,5
DET,X,5
X,AUX,5
PROPN,X,5
DET,SCONJ,4
SYM,X,4
