,lemma1,lemma2,freq
0,!,zien,1
1,"""",gebruiken,2
2,"""",zeggen,1
3,"""De",doen,1
4,#,schrijven,1
5,$,krijgen,2
6,$,pak,1
7,$,verdienen,1
8,$,zeggen,1
9,$,zien,1
10,%,hebben,2
11,%,zien,1
12,&,<unk>,1
13,&,adopteren,1
14,&,betekenen,1
15,&,doen,1
16,&,eten,1
17,&,geloven,1
18,&,hebben,1
19,&,kijken,2
20,&,krijgen,3
21,&,leven,1
22,&,opstijgen,1
23,&,poeop,1
24,&,verwennen,1
25,&,vinden,3
26,&,zijn,1
27,&,zitten,1
28,&,zoeken,1
29,',gaan,1
30,',komen,2
31,',ontbijten,1
32,',vervolgen,1
33,',vragen,1
34,',zeggen,4
35,'',krijgen,1
36,(,vervolgen,1
37,*,krijgen,4
38,*,kwamen,2
39,*,vinden,1
40,+,drinken,1
41,+,gebruiken,1
42,+,hebben,2
43,+,kopen,1
44,+,leren,1
45,+,noemen,1
46,+,plassen,1
47,+,poepen,5
48,+,spelen,2
49,+,uitlaten,1
50,+,vallen,1
51,+,wachten,1
52,+,zeggen,1
53,+,zijn,1
54,+00000000000000000,zijn,1
55,",",moeten,1
56,",",zien,1
57,",",zijn,1
58,",,",antwoorden,1
59,",,",gaan,1
60,",,",schrok,1
61,",,",zeggen,1
62,-,komen,1
63,---------------------------------------------------------------------Ik,zijn,1
64,------------------------------------------Heey,zeggen,1
65,------------------------------------Met,spelen,1
66,-0,stonde,1
67,-10,hebben,1
68,-15,jaar,1
69,-2,zijn,1
70,-3,hebben,1
71,-34,klasse,1
72,-46,keren,1
73,-6,krijgen,1
74,-80.000-,krijgen,1
75,-Baren,vinden,1
76,-Ik,zingen,1
77,-Tv,kijken,1
78,-bal,kijken,1
79,-bof,willen,1
80,-cht,schrijf,2
81,-de,duw,1
82,-den,leggen,1
83,-elk,dag,1
84,-foto's,maken,1
85,-hopelijkhet,gaan,1
86,-n,vinden,1
87,-nende,hebben,1
88,-ok-,gaan,1
89,-onder,kaas,1
90,-ploeg,hebben,1
91,-siast,stappen,1
92,-ten,spelen,1
93,-wassen,poetsen,1
94,-xxx-,succes,1
95,..,komen,1
96,..,stijgen,1
97,...,betekenen,1
98,...,doen,1
99,...,horen,1
100,...,komen,1
101,....,gaan,1
102,........,zien,1
103,...........,hebben,1
104,.............,bouwen,1
105,.10,Zet,1
106,.Aandacht,besteden,1
107,.Dat,maken,1
108,.Hij,hebben,1
109,.Hij,komen,1
110,.Ik,denken,1
111,.Je,hebben,1
112,.Van,slapen,1
113,.com,doen,1
114,.h,zeggen,1
115,.nl,weten,1
116,.oké,komen,1
117,.t,roepen,1
118,.vogel,komen,1
119,/,wachten,1
120,/hij,halen,1
121,/telefoon,binnenspelen,1
122,/uw,doen,1
123,/zij,doen,1
124,0,halen,1
125,0,hebben,1
126,0,spelen,1
127,0,vergeten,1
128,0,verliezen,2
129,"0,50",hebben,1
130,0-0,blijven,2
131,0-0,hebben,1
132,0-0,maken,2
133,0-0,spelen,1
134,0-0,staan,1
135,0-1,beginnen,1
136,0-1,scoren,4
137,0-1,staan,6
138,0-1,winnen,1
139,0-1,worden,2
140,0-11,winnen,1
141,0-2,aflopen,1
142,0-2,scoren,2
143,0-2,staan,1
144,0-28,staan,1
145,0-3,winnen,2
146,0-5,verliezen,1
147,0-8,verliezen,1
148,0.2%,zijn,1
149,00.00,afsteken,1
150,00.00,doen,1
151,000.000.000.000.000,eten,1
152,00000,gebeuren,1
153,000000,krijgen,1
154,"000000,99",brengen,1
155,000000000000000000,zijn,1
156,006,neem,1
157,00:00,staan,1
158,01.30,mogen,1
159,02:45,hebben,1
160,046413,zeggen,1
161,0541,voortzetten,1
162,05:29,zijn,1
163,068833045,bellen,1
164,07:00,vragen,1
165,08.00,verzamelen,1
166,1,Leg,2
167,1,Maak,1
168,1,Zegt,1
169,1,ademen,1
170,1,bedoelen,1
171,1,bellen,1
172,1,bestaan,1
173,1,bevatten,1
174,1,brief,1
175,1,cavia,1
176,1,computeren,1
177,1,dag,4
178,1,dans,1
179,1,doe,2
180,1,doen,6
181,1,draagt,1
182,1,dragen,2
183,1,gaan,9
184,1,geven,3
185,1,ging,1
186,1,gooien,1
187,1,gooit,1
188,1,halen,2
189,1,hebben,30
190,1,helft,2
191,1,heten,1
192,1,hondenjaren,1
193,1,honk,1
194,1,hoor,1
195,1,horen,1
196,1,huilen,1
197,1,indruk,1
198,1,jaar,4
199,1,joepie,1
200,1,kapotgegaan,1
201,1,keer,5
202,1,kerst,1
203,1,kerstdag,4
204,1,keuze,1
205,1,kijken,3
206,1,klas,3
207,1,klasse,5
208,1,komen,4
209,1,krijgen,7
210,1,kunnen,3
211,1,leggen,5
212,1,liggen,1
213,1,lopen,1
214,1,maken,3
215,1,minuut,2
216,1,moeten,1
217,1,mogen,2
218,1,nemen,1
219,1,ontmoeten,1
220,1,overleven,1
221,1,overlijden,1
222,1,paasdag,2
223,1,pakte,1
224,1,pauze,1
225,1,plaats,3
226,1,plek,7
227,1,poepen,2
228,1,punt,1
229,1,repareren,1
230,1,rijden,1
231,1,roep,1
232,1,roepen,3
233,1,ronde,2
234,1,schakelen,1
235,1,schot,1
236,1,scoren,2
237,1,set,1
238,1,show,2
239,1,single,1
240,1,snij,3
241,1,snijden,1
242,1,speel,2
243,1,springen,1
244,1,staan,8
245,1,stap,1
246,1,stelling,1
247,1,stop,1
248,1,studeren,1
249,1,survulel,1
250,1,tegenhouden,1
251,1,tellen,1
252,1,typen,1
253,1,typn,1
254,1,uitlaten,1
255,1,uitzitten,1
256,1,vangen,1
257,1,veranderen,1
258,1,verdienen,1
259,1,verdieping,1
260,1,vergroten,1
261,1,verkleeden,1
262,1,verliezen,4
263,1,verlopen,1
264,1,verschil,1
265,1,vinden,7
266,1,vliegen,3
267,1,vlucht,1
268,1,volgen,1
269,1,wachten,1
270,1,wedstrijd,7
271,1,weg,1
272,1,werkdag,1
273,1,weten,1
274,1,willen,1
275,1,winnen,2
276,1,wonen,1
277,1,zeggen,11
278,1,zeiden,2
279,1,zien,1
280,1,zijn,7
281,1,zitten,4
282,1,zoeken,1
283,1,zullen,5
284,"1,203",geliketen,1
285,"1,5",spelen,1
286,"1,50",betalen,1
287,"1,50",zeggen,1
288,1-,Pak,1
289,1-,krijgen,1
290,1-0,Wist,1
291,1-0,beginnen,1
292,1-0,gaan,1
293,1-0,geven,2
294,1-0,hebben,2
295,1-0,komen,3
296,1-0,maken,6
297,1-0,schiet,1
298,1-0,schieten,1
299,1-0,schoot,1
300,1-0,scooren,1
301,1-0,scoren,15
302,1-0,staan,15
303,1-0,verliezen,3
304,1-0,weten,1
305,1-0,winnen,2
306,1-0,worden,1
307,1-0,zijn,2
308,1-1,gebeuren,1
309,1-1,maken,4
310,1-1,scoorden,1
311,1-1,scooren,1
312,1-1,scoort,1
313,1-1,scoren,9
314,1-1,spelen,4
315,1-1,staan,3
316,1-1,zijn,1
317,1-1-2,belen,2
318,1-1-2,bellen,3
319,1-2,floot,1
320,1-2,maken,1
321,1-2,schiet,1
322,1-2,scoort,1
323,1-2,scoren,3
324,1-2,staan,1
325,1-2,verliezen,1
326,1-2,worden,1
327,1-2,zijn,1
328,1-2-3,zeggen,1
329,1-2-3-,worden,1
330,1-3,staan,1
331,1-3,verliezen,2
332,1-3,winnen,1
333,1-3-1-2,spelen,1
334,1-3-3,spelen,1
335,1-4,verliezen,3
336,1-5,verliezen,1
337,1-5,winnen,1
338,1-8,verliezen,1
339,1-Motor,hebben,1
340,1-aprilgrap,bedenken,1
341,1-aprilgrappen,kennen,1
342,1-auto,wensen,1
343,1.00,betalen,1
344,1.00,denken,1
345,1.000.000,geven,1
346,1.000.000,krijgen,1
347,1.000.000,staan,1
348,1.000.000,winnen,1
349,1.000.000.000.000.000.000,hebben,1
350,1.2.3,telen,1
351,1.2.3.4,zeggen,1
352,1.2.3.versnelling,hebben,1
353,1.Plagen,bedoelen,1
354,1/2,schep,1
355,1/2,staan,1
356,1/2,zitten,1
357,1/3,aannemen,1
358,1/3,nemen,1
359,1/4,geven,1
360,1/4,vinden,1
361,1/4,vullen,1
362,1/5,typn,1
363,1/8,Snijd,1
364,10,aanvinken,1
365,10,bedoelen,1
366,10,dag,1
367,10,deelt,1
368,10,doorzoeken,1
369,10,gaan,1
370,10,geboren,1
371,10,geven,4
372,10,gooit,1
373,10,haalt,1
374,10,halen,8
375,10,hebben,13
376,10,horen,1
377,10,keer,1
378,10,kijken,2
379,10,komen,2
380,10,krijgen,11
381,10,kunnen,1
382,10,landen,1
383,10,lezen,2
384,10,maken,2
385,10,meedoen,1
386,10,minuut,1
387,10,opgeven,1
388,10,plaats,1
389,10,slapen,1
390,10,spelen,1
391,10,staan,1
392,10,tellen,2
393,10,verjaardag,6
394,10,verschil,1
395,10,vinden,2
396,10,weten,6
397,10,zeggen,1
398,10,zijn,1
399,10,zitten,1
400,10%,spelen,1
401,10%,zien,1
402,"10,40",zeggen,1
403,"10,9,8,7,6,5",schieten,1
404,10-0,staan,1
405,10-0,verliezen,1
406,10-0,winnen,2
407,10-1,verliezen,1
408,10-2,winnen,1
409,10-4,eten,1
410,10-4,staan,1
411,10-5,winnen,1
412,10-9,winnen,1
413,10.00,doen,1
414,10.00,rijden,1
415,10.000,hebben,1
416,10.000,overleven,1
417,10.000,verdienen,1
418,10.000.000.000,zitten,1
419,10.000.000.000.000,staan,1
420,10.00000,komen,1
421,10.000000,meenemen,1
422,10.000000,winnen,1
423,10.000000000000000,zien,1
424,10.5,speel,1
425,100,durfden,1
426,100,gaan,1
427,100,hebben,1
428,100,kunnen,1
429,100,leven,1
430,100,mogen,7
431,100,opnoemen,1
432,100,rijden,5
433,100,verdieping,1
434,100%,denken,1
435,100%,gaan,2
436,100%,hebben,2
437,100%,horen,1
438,100%,lezen,1
439,100%,werken,1
440,100%,weten,5
441,100%,zien,1
442,"100,0000",winnen,1
443,100-0,staan,1
444,100.000,produceer,1
445,"100.000,-",geven,1
446,100.000.000.000.000.000.000.000.000,vergeten,1
447,100.0000.000,hebben,1
448,1000,denken,1
449,1000,halen,1
450,1000,hebben,2
451,1000,kunnen,1
452,1000,maken,1
453,1000,zitten,1
454,1000.000,toveren,1
455,1000.000.000.000.000.000.00,halen,1
456,10000,bellen,1
457,10000,hebben,1
458,10000,krijgen,1
459,10000,spelen,1
460,10000,willen,1
461,10000,zijn,1
462,"10000,-",geven,1
463,10000.000,zeggen,1
464,100000,zijn,1
465,100000%,houden,2
466,1000000,hebben,1
467,1000000,krijgen,1
468,1000000,zweven,1
469,10000000,vinden,1
470,100000000,gaan,1
471,1000000000,knuffelen,1
472,100000000000,hebben,1
473,100000000000000000,maken,1
474,100000000000000000000,willen,1
475,10002,maken,1
476,100053,geven,1
477,100en,zijn,1
478,102501679,eten,1
479,103J8Ilias8Hn,fluistren,1
480,103M8Naomi8S,komen,1
481,10:00,doen,1
482,10:15,beginnen,1
483,10jarig,<unk>,1
484,10persoonsbank,hebben,1
485,11,begin,1
486,11,komen,1
487,11,krijgen,4
488,11,leeftijd,1
489,11,lopen,2
490,11,schieten,1
491,11,staan,1
492,11,verdieping,1
493,11,verjaardag,1
494,11,verschil,1
495,11,weten,1
496,11,zien,1
497,11,zijn,1
498,11,zongen,1
499,11-0,verliezen,1
500,11-0,winnen,1
501,11-10--8,kunnen,1
502,11.00,zijn,1
503,11.tam,maken,1
504,110,gescout,1
505,110,mogen,1
506,110,opgegeten,1
507,110%,weten,1
508,1100,geven,1
509,1111,komen,1
510,111111111111,hebben,1
511,112,afdrukken,1
512,112,belden,6
513,112,belen,8
514,112,bellen,137
515,112,doen,1
516,112,gaan,1
517,112,gebeld,3
518,112,inschakelen,1
519,112,intoetsen,1
520,112,kijken,1
521,112,opbellen,9
522,112,staan,1
523,112,terugbellen,3
524,112,toetsen,1
525,112,typen,2
526,112,wachten,1
527,112,weten,1
528,112,zien,1
529,1136,zeggen,1
530,11:00,vertrekken,1
531,11:15,maken,1
532,11:30,opschieten,1
533,11:50,gaan,1
534,11x24,verdienen,1
535,12,<unk>,1
536,12,aantrekken,1
537,12,doen,1
538,12,gooien,1
539,12,hebben,2
540,12,keer,1
541,12,komen,1
542,12,krijgen,1
543,12,mogen,1
544,12,sloeg,2
545,12,staan,1
546,12,tikken,1
547,12,verjaardag,1
548,12,verschil,1
549,12-11,zijn,1
550,12.00,gaan,1
551,12.05,eten,1
552,12.30,komen,1
553,120,minuut,1
554,120,rijden,1
555,12005,hebben,1
556,12014,kijken,1
557,"122.45,-",opgespaarden,1
558,123,helpen,1
559,123,zeggen,2
560,123,zijn,2
561,1232,gaan,1
562,1234,toetsen,1
563,12345,kijken,1
564,123456,kijken,1
565,12:00,doen,1
566,12:00,renden,1
567,12:00,storen,1
568,12E,hebben,1
569,12jarig,zus,1
570,13,beginnen,2
571,13,bouwen,1
572,13,doen,2
573,13,gaan,1
574,13,hebben,2
575,13,kennen,2
576,13,kijken,1
577,13,krijgen,1
578,13,leven,1
579,13,minuut,1
580,13,poetsen,1
581,13,roepen,1
582,13,schrijven,1
583,13,speel,2
584,13,springen,1
585,13,starten,1
586,13,verschil,1
587,13,vieren,1
588,13,vinden,1
589,13,zeggen,2
590,13,zien,1
591,13-0,winnen,1
592,13-1,verliezen,1
593,13.3,hebben,1
594,130,staan,1
595,13006,weten,1
596,131-133,zien,1
597,132,staan,2
598,13478921:19is,inspireren,1
599,135,hebben,1
600,13:50,gaan,1
601,14,doen,1
602,14,eten,1
603,14,gooien,2
604,14,hebben,1
605,14,minuut,1
606,14,speel,2
607,14,staan,1
608,14,verschil,1
609,14,vinden,1
610,14,waaien,1
611,14-0,scoren,1
612,14-00,staan,1
613,14-1,winnen,1
614,14.00,leggen,1
615,15,denken,1
616,15,doen,10
617,15,downloaden,1
618,15,eeuw,1
619,15,hebben,2
620,15,krijgen,1
621,15,luister,1
622,15,maken,1
623,15,speel,1
624,15,spelen,2
625,15,verschil,1
626,15,vinden,2
627,15,worden,1
628,15,zeggen,1
629,15,zet,1
630,15,zijn,1
631,15%,gaan,1
632,15.000,kunnen,1
633,15.Dieren,zijn,1
634,15/,doen,1
635,15/14/13,doen,1
636,1500,geven,1
637,15:15,mogen,1
638,15:30,spelen,1
639,15jarig,puber,1
640,15jarig,tiener,1
641,16,doe,1
642,16,krijgen,1
643,16,maak,1
644,16,verjaardag,1
645,16,verschil,1
646,16,worden,1
647,160000,kosten,1
648,16:45,aflopen,1
649,16jarig,zeggen,1
650,17,eeuw,1
651,17,hebben,1
652,17,overlijden,1
653,17,verschil,1
654,"17,00",geven,1
655,17-1,scoren,1
656,17-2,staan,1
657,175,Zet,1
658,175,doe,1
659,175,doen,1
660,175,moeten,2
661,175C.,zet,1
662,175c,doen,1
663,17:15,gaan,1
664,17c,wacht,1
665,18,doen,1
666,18,gaan,1
667,18,keer,1
668,18,kopen,1
669,18,moeten,1
670,18,omwisselen,1
671,18,plek,1
672,18,verschil,1
673,18,vinden,1
674,18,zingen,1
675,18+spel,spelen,1
676,18-09-14,hebben,1
677,18-12-11,maken,1
678,18-8,spelen,1
679,180,gooit,1
680,180,roepen,1
681,1807,staan,1
682,180C.,maakt,1
683,1810,zeggen,1
684,18:00,gaan,1
685,18jarig,kind,1
686,18jarig,leeftijd,1
687,18jarig,meisje,1
688,18plus,spel,1
689,19,winnen,1
690,19,zijn,1
691,19-24,staan,1
692,1921,geboren,2
693,1938,gebruiken,1
694,1940,toetste,1
695,1945,bevrijden,1
696,19:00,beginnen,1
697,19:00,zijn,1
698,19:37,gaan,1
699,1=,bewegen,1
700,1A-theorie,kiezen,1
701,1D.,hebben,1
702,1djes,maken,1
703,1e,uur,1
704,1r,verdieping,1
705,1x,Vouw,1
706,1x,doen,2
707,1x,eten,1
708,1x,gaan,1
709,1x,komen,1
710,1x,maken,1
711,1x,trainen,1
712,1x,uitlaten,1
713,1x,verliezen,2
714,1x,vouwen,1
715,2,<unk>,2
716,2,Heb,1
717,2,Hebben,1
718,2,Kneed,1
719,2,Maak,1
720,2,Snij,1
721,2,beroep,1
722,2,besluiten,1
723,2,bewegen,1
724,2,blijven,1
725,2,breken,1
726,2,bus,1
727,2,cake,1
728,2,cavia,1
729,2,dag,4
730,2,dansen,1
731,2,deel,2
732,2,deur,2
733,2,dier,2
734,2,divisie,2
735,2,doe,1
736,2,doen,6
737,2,draagt,1
738,2,droom,3
739,2,duren,1
740,2,eten,4
741,2,fiets,1
742,2,fietsen,1
743,2,film,1
744,2,gaan,4
745,2,gedeelte,1
746,2,goal,1
747,2,gooien,1
748,2,groep,2
749,2,hebben,24
750,2,helft,15
751,2,hobby,3
752,2,honk,1
753,2,jaar,9
754,2,jongen,1
755,2,kans,1
756,2,kat,1
757,2,keer,14
758,2,kerstdag,4
759,2,klas,1
760,2,klasse,1
761,2,komen,2
762,2,kopen,2
763,2,krijgen,4
764,2,leggen,2
765,2,les,3
766,2,letter,1
767,2,liepen,1
768,2,maken,2
769,2,minuut,2
770,2,moeten,2
771,2,nacht,1
772,2,neem,1
773,2,nemen,2
774,2,niezen,1
775,2,omdraaien,2
776,2,optie,1
777,2,overslaan,1
778,2,paasdag,6
779,2,persoon,2
780,2,plaats,5
781,2,plek,1
782,2,prijs,1
783,2,professor,1
784,2,punt,1
785,2,raken,1
786,2,reizen,1
787,2,rijden,1
788,2,rijn,1
789,2,ronde,2
790,2,schieten,1
791,2,schrijf,1
792,2,schrijven,1
793,2,scoren,2
794,2,sloeg,1
795,2,speel,1
796,2,spel,1
797,2,spelen,2
798,2,staan,7
799,2,stelling,1
800,2,stijgen,1
801,2,trampoline,1
802,2,trekken,1
803,2,uit,1
804,2,uur,1
805,2,vallen,1
806,2,vechten,1
807,2,verdieping,4
808,2,verliezen,3
809,2,verschil,1
810,2,verstoppen,1
811,2,vieren,1
812,2,vinden,5
813,2,vliegen,1
814,2,vlogen,1
815,2,voeg,1
816,2,voetballer,1
817,2,volgen,1
818,2,vouwen,1
819,2,wedstrijd,6
820,2,week,3
821,2,wereld,2
822,2,weten,2
823,2,winnen,2
824,2,worden,2
825,2,zeggen,1
826,2,zeil,1
827,2,zet,1
828,2,zetten,1
829,2,zijn,4
830,2,zitten,5
831,2,zwemmen,1
832,2'5,komen,1
833,2'tje,doen,1
834,"2,50",€,1
835,2-0,maken,1
836,2-0,scoren,3
837,2-0,staan,1
838,2-0,verliezen,5
839,2-0,winnen,6
840,2-0,worden,1
841,2-1,<unk>,1
842,2-1,maken,3
843,2-1,schieten,1
844,2-1,scoorden,2
845,2-1,scooren,4
846,2-1,scoren,9
847,2-1,staan,3
848,2-1,verliezen,3
849,2-1,winnen,6
850,2-1,worden,4
851,2-10,staan,1
852,2-2,hebben,2
853,2-2,maken,4
854,2-2,scooren,2
855,2-2,scoren,4
856,2-2,speelen,1
857,2-2,spelen,4
858,2-2,staan,3
859,2-3,gaan,1
860,2-3,schiet,1
861,2-3,staan,1
862,2-3,verliezen,4
863,2-3,winnen,2
864,"2-3,4,5",komen,1
865,2-4,scoren,1
866,2-4,verliezen,2
867,2-4,winnen,1
868,2-5,verliezen,1
869,2-7,speel,1
870,2-daags,sportevenement,1
871,2.000.000.000,kosten,1
872,2.Een,uitklappen,1
873,2.Het,pest,1
874,2.vers,eten,1
875,20,bier,1
876,20,denken,1
877,20,eeuw,3
878,20,gaan,1
879,20,geven,1
880,20,hebben,1
881,20,jaar,1
882,20,keer,1
883,20,lopen,1
884,20,minuut,1
885,20,verjaardag,1
886,20,zeggen,1
887,20%,doen,1
888,20%,hebben,1
889,20%,laten,1
890,20-05-14,gingen,1
891,20-19,voeden,1
892,20.000,hebben,1
893,20.0000,verdienen,1
894,200,kopen,1
895,200,kunnen,1
896,200,stoppen,1
897,200,werken,1
898,200,zijn,1
899,200.00000,hebben,1
900,2006,geboren,1
901,2012,hebben,1
902,2012,vinden,1
903,2013,beginnen,1
904,2013,doen,1
905,2013,uitbreken,1
906,2014,geboren,1
907,2014,wensen,1
908,2014,worden,2
909,2015,typn,1
910,2020,mischien,1
911,2025,staan,1
912,2028,zien,1
913,2034,klinken,1
914,2040,staan,1
915,20:00,doen,1
916,20:05,zeggen,1
917,20:24,worden,1
918,20jarig,leeftijd,1
919,21,eeuw,4
920,21,eindigen,1
921,21,hebben,1
922,21,keer,1
923,21,minuut,1
924,21,vertrekken,1
925,21,vinden,1
926,21,wachten,1
927,21,wandelen,1
928,21-22,hebben,1
929,21.00,denken,1
930,21.Ik,zijn,1
931,213,zijn,1
932,22,hebben,1
933,22,maken,1
934,22,moeten,1
935,22,staan,1
936,22-05-2014,gaan,1
937,2211,komen,1
938,22:00,slapen,1
939,23,dansen,1
940,23,hebben,2
941,23,keer,1
942,23,worden,1
943,23-meterlijn,heten,1
944,23:30,zitten,1
945,24,film,1
946,24,hebben,3
947,24,trouwen,1
948,24,zijn,1
949,24-24,staan,1
950,24/7,spelen,1
951,24/7,zitten,1
952,240,leren,1
953,25,hebben,1
954,25,minuut,1
955,25,scoren,1
956,25,worden,1
957,25,zeggen,2
958,25%,geven,1
959,25%,houden,1
960,"25,-",pak,1
961,"25,000",verdienen,1
962,25-03-2014,voetballen,1
963,25.000,wonen,1
964,250.000,geven,1
965,2500,krijgen,1
966,25307,vinden,1
967,25º,graad,1
968,26,hebben,3
969,26,opgooien,1
970,2667155,zeggen,1
971,27,hebben,1
972,"27,50",opgehaald,1
973,2706,zeggen,1
974,27e,verdieping,1
975,28,eten,1
976,28,schrijven,1
977,28,staan,1
978,28,vinden,1
979,28e,minuut,1
980,29,lukken,1
981,29,rekenen,1
982,29,uitkozen,1
983,29,winnen,1
984,29-03-2014,afzwemmen,1
985,2:0,staan,1
986,2:30,gaan,1
987,2:alt-saxofoon,bespeelen,1
988,2=,halen,1
989,2DS,hebben,1
990,2G-simulator,zijn,1
991,2de,meemaken,1
992,2e,aanrichten,1
993,2u,wachten,1
994,2x,doen,2
995,2x,eten,2
996,2x,gaan,2
997,2x,hebben,1
998,2x,krijgen,4
999,2x,opereren,1
1000,2x,ruiken,1
1001,2x,schep,1
1002,2x,scoren,1
1003,2x,staan,1
1004,2x,trainen,2
1005,2x,winnen,1
1006,2x1=2,hebben,1
1007,3,Hebben,1
1008,3,Leg,1
1009,3,Maak,1
1010,3,Vraag,1
1011,3,album,1
1012,3,beker,1
1013,3,bellen,1
1014,3,bijgekomen,2
1015,3,blijven,2
1016,3,boterham,1
1017,3,bouwen,1
1018,3,buik,1
1019,3,dag,4
1020,3,dans,1
1021,3,doen,8
1022,3,doorrijden,1
1023,3,droom,2
1024,3,druppelt,1
1025,3,etage,1
1026,3,eten,2
1027,3,examen,1
1028,3,gaan,3
1029,3,gamen,1
1030,3,geboren,1
1031,3,geest,1
1032,3,geven,2
1033,3,giet,1
1034,3,gooien,1
1035,3,groep,2
1036,3,hebben,9
1037,3,hobby,3
1038,3,hok,2
1039,3,hoorden,1
1040,3,huilen,1
1041,3,jaar,5
1042,3,keer,4
1043,3,klapperen,1
1044,3,knuffelen,1
1045,3,komen,1
1046,3,krijgen,3
1047,3,kunnen,1
1048,3,liggen,1
1049,3,lopen,1
1050,3,minuut,1
1051,3,moeten,1
1052,3,ophalen,1
1053,3,optillen,1
1054,3,plaats,2
1055,3,plek,2
1056,3,prijs,1
1057,3,riepen,1
1058,3,rijden,1
1059,3,ronde,1
1060,3,rusten,1
1061,3,schrijven,1
1062,3,scoren,2
1063,3,snappen,1
1064,3,speel,2
1065,3,spel,1
1066,3,spelen,1
1067,3,staan,7
1068,3,stoppen,1
1069,3,temen,1
1070,3,uitnodigen,1
1071,3,uur,1
1072,3,verliezen,1
1073,3,verschil,1
1074,3,versnelling,1
1075,3,wedstrijd,2
1076,3,weghalen,1
1077,3,wereldoorlog,2
1078,3,weten,1
1079,3,willen,1
1080,3,winnen,1
1081,3,worden,1
1082,3,zetten,1
1083,3,zien,1
1084,3,zijn,1
1085,3,zitten,1
1086,"3,2,1",tellen,1
1087,"3,2,1",zullen,1
1088,"3,2,1,goooooo",zeggen,1
1089,"3,50",krijgen,1
1090,3-0,maken,1
1091,3-0,nemen,1
1092,3-0,scoren,2
1093,3-0,staan,7
1094,3-0,verliezen,1
1095,3-0,winnen,4
1096,3-0,worden,1
1097,3-1,maken,2
1098,3-1,scoren,3
1099,3-1,verliezen,7
1100,3-1,winnen,3
1101,3-1/1-3,scooren,1
1102,3-12-7,voer,1
1103,3-2,kapt,1
1104,3-2,pakken,1
1105,3-2,scoren,5
1106,3-2,spelen,1
1107,3-2,staan,2
1108,3-2,winnen,4
1109,3-3,scoren,4
1110,3-3,spelen,1
1111,3-4,maken,1
1112,3-4,scoren,2
1113,3-4,verliezen,2
1114,3-5,aflopen,1
1115,3-5,verliezen,1
1116,3-5,winnen,1
1117,3-8,spelen,1
1118,3-d,groep,1
1119,3-games,weten,1
1120,3-jarig,geven,1
1121,3-jarig,kind,2
1122,3.00,overdoen,1
1123,3.000.000.000.000.0,hebben,1
1124,3.36,lopen,1
1125,3.Het,pesten,1
1126,3.In,spelen,1
1127,3/4,leren,1
1128,3/4,speel,1
1129,30,gaan,1
1130,30,hebben,2
1131,30,houden,1
1132,30,jaar,1
1133,30,komen,1
1134,30,krijgen,1
1135,30,seconde,1
1136,30,staan,1
1137,30,verjaardag,1
1138,30,vinden,1
1139,30,vliegen,1
1140,30,zijn,1
1141,30%,computeren,1
1142,"30,-",zijn,1
1143,30-15,staan,1
1144,300,houden,1
1145,300,produceerd,1
1146,300,reed,1
1147,300,zeggen,1
1148,3000,vliegen,1
1149,300km/p,kunnen,1
1150,31,zijn,1
1151,"31,5",wegen,1
1152,31-03-2014,gaan,1
1153,310,gaan,1
1154,311,hebben,1
1155,32,hebben,1
1156,32,minuut,1
1157,32,wonen,1
1158,"32,00",kosten,1
1159,321,gooi,1
1160,321,opstijgen,1
1161,34,keer,1
1162,"35,000",verdienen,1
1163,350.000,willen,1
1164,36,hebben,1
1165,360,beginnen,1
1166,360,doen,2
1167,360,hebben,2
1168,360,speel,1
1169,360,spelen,1
1170,360,vinden,2
1171,36jarig,dj,1
1172,37,minuut,1
1173,38,gaan,1
1174,38,wonen,1
1175,38%,zien,1
1176,38.6768.00000,vallen,1
1177,39,hebben,1
1178,39,minuut,1
1179,39,vinden,2
1180,3:0,winnen,1
1181,3:cornet,bespeelen,1
1182,3D,hoofd,2
1183,3D,krijgen,1
1184,3D,tekening,1
1185,3D-blok,teken,1
1186,3D-boeken,vellen,1
1187,3D-brill,halen,1
1188,3D-kaarten,maken,4
1189,3D-kijkdoos,zien,1
1190,3D-print,maken,1
1191,3D-puzzel,hebben,1
1192,3D-tekening,maken,1
1193,3D-tv,hebben,1
1194,3D-tv,krijgen,1
1195,3D-tv,zien,1
1196,3DS,hebben,2
1197,3DS,speel,1
1198,3DS,spelen,4
1199,3DS,staan,1
1200,3DS,vinden,2
1201,3DS,willen,1
1202,3DS,zijn,1
1203,3Deffect,krijgen,1
1204,3Dhuizen,tekenen,1
1205,3Dtv,hangen,1
1206,3P,staan,1
1207,3\4,laten,1
1208,3d,<unk>,2
1209,3d,film,1
1210,3d,kaart,2
1211,3d,print,1
1212,3d,spel,1
1213,3d-puzzel,maken,1
1214,3dlel,vinden,1
1215,3drie,hebben,1
1216,3e,beginnen,1
1217,3kind,geven,1
1218,3x,eten,1
1219,3x,gaan,1
1220,3x,kijken,1
1221,3x,krijgen,2
1222,3x,scoren,1
1223,3x,speel,1
1224,3x,trainen,1
1225,3x,uitlaten,4
1226,4,<unk>,1
1227,4,Heb,1
1228,4,Maak,1
1229,4,Schep,1
1230,4,boek,1
1231,4,brief,1
1232,4,dag,1
1233,4,doen,4
1234,4,droom,1
1235,4,duren,1
1236,4,gaan,1
1237,4,gebruiken,1
